# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-43,43,-43,43
# MLC: Y1[mm],Y2[mm]
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
0.00,0.00,
-12.00,0.00,
-12.00,0.00,
-12.00,0.00,
-12.00,0.00,
-12.00,0.00,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43,
-5.43,-5.43
